isFraud,fraud_score,decision
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.06,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.07,approve
0,0.03,approve
0,0.0,approve
0,0.07,approve
0,0.11,review
0,0.0,approve
1,0.61,decline
0,0.04,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.32,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.23,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
1,0.96,decline
0,0.03,approve
0,0.0,approve
0,0.02,approve
0,0.04,approve
0,0.02,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
1,0.93,decline
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.02,approve
0,0.01,approve
0,0.54,review
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.09,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.05,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.1,review
0,0.08,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.45,review
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
1,0.96,decline
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.1,review
0,0.0,approve
0,0.02,approve
0,0.04,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.41,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.07,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
1,0.41,review
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
1,0.81,decline
0,0.01,approve
0,0.1,review
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.02,approve
0,0.14,review
0,0.17,review
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.7,decline
0,0.01,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.01,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
1,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.09,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
1,0.48,review
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.06,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
1,0.55,review
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.01,approve
0,0.07,approve
1,0.45,review
0,0.01,approve
0,0.01,approve
0,0.03,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
1,0.59,review
0,0.02,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.01,approve
0,0.0,approve
0,0.1,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.08,approve
0,0.05,approve
0,0.0,approve
0,0.0,approve
1,0.01,approve
0,0.01,approve
0,0.02,approve
0,0.02,approve
0,0.0,approve
0,0.77,decline
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.03,approve
0,0.0,approve
1,0.39,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.19,review
0,0.02,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.04,approve
1,0.66,decline
0,0.06,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.02,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.04,approve
0,0.04,approve
1,0.07,approve
0,0.36,review
1,0.73,decline
0,0.06,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.05,approve
0,0.0,approve
0,0.02,approve
0,0.03,approve
0,0.01,approve
0,0.06,approve
0,0.23,review
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.11,review
0,0.02,approve
0,0.05,approve
0,0.0,approve
0,0.01,approve
1,0.58,review
0,0.0,approve
0,0.01,approve
0,0.06,approve
0,0.04,approve
1,0.69,decline
0,0.02,approve
0,0.02,approve
1,0.96,decline
0,0.01,approve
0,0.0,approve
0,0.04,approve
0,0.04,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.03,approve
1,0.1,review
0,0.03,approve
0,0.17,review
0,0.0,approve
0,0.05,approve
0,0.3,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.03,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.1,review
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.31,review
0,0.01,approve
0,0.0,approve
0,0.0,approve
1,0.87,decline
0,0.00178503162393631,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.03,approve
0,0.0,approve
0,0.02,approve
0,0.12,review
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.07,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.02,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.01,approve
0,0.03,approve
0,0.0,approve
0,0.02,approve
0,0.06,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.05,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.1,review
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.31,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.24,review
0,0.04,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.02,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.02,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.01,approve
0,0.03,approve
0,0.02,approve
1,0.01,approve
0,0.0,approve
0,0.05,approve
0,0.01,approve
0,0.02,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.77,decline
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.1,review
0,0.01,approve
0,0.02,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.04,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.05,approve
0,0.04,approve
0,0.01,approve
0,0.02,approve
0,0.02,approve
0,0.03,approve
0,0.07,approve
0,0.01,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.07,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.06,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.04,approve
0,0.0,approve
1,0.78,decline
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.02,approve
0,0.02,approve
0,0.0,approve
0,0.37,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.06,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.06,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
1,0.72,decline
0,0.05,approve
0,0.0,approve
0,0.03,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.02,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.14,review
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.4,review
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.07,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
1,0.78,decline
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.06,approve
0,0.0,approve
0,0.2,review
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.08,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.15,review
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
1,0.61,decline
0,0.15,review
0,0.01,approve
0,0.01,approve
0,0.06,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
1,0.77,decline
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.09,approve
1,0.33,review
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.08,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.07,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.06,approve
0,0.01,approve
0,0.01,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
1,0.44,review
0,0.0,approve
0,0.0,approve
1,0.12,review
0,0.0,approve
1,0.36,review
0,0.03,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.64,decline
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.03,approve
0,0.02,approve
0,0.01,approve
0,0.08,approve
0,0.02,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.01,approve
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
1,0.09,approve
0,0.0,approve
0,0.01,approve
0,0.09,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
1,0.53,review
0,0.0,approve
0,0.09,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
1,0.18,review
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.06,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.07,approve
0,0.01,approve
0,0.03,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
1,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.47,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.25,review
0,0.06,approve
0,0.0,approve
0,0.04,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.1,review
0,0.02,approve
0,0.01,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.04,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
1,0.7,decline
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.23,review
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.24,review
1,0.66,decline
0,0.01,approve
0,0.03,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
1,0.98,decline
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
1,0.46,review
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.01,approve
1,0.49,review
0,0.1,review
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.03,approve
0,0.03,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.2,review
0,0.0,approve
1,0.55,review
0,0.0,approve
0,0.0,approve
1,0.47,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
1,0.94,decline
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
1,0.11,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.01,approve
0,0.04,approve
0,0.03,approve
0,0.0,approve
0,0.09,approve
0,0.04,approve
0,0.01,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.49,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.11,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.06,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.04,approve
1,0.26,review
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.03,approve
0,0.01,approve
0,0.02,approve
0,0.2,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.05,approve
1,0.17,review
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.01,approve
0,0.15,review
0,0.54,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.26,review
0,0.02,approve
0,0.0,approve
0,0.02,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.14,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.84,decline
0,0.13,review
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.94,decline
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.04,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.04,approve
0,0.07,approve
1,0.11,review
0,0.0,approve
0,0.27,review
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.06,approve
0,0.05,approve
0,0.0,approve
0,0.08,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.06,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
1,0.54,review
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.01,approve
0,0.01,approve
1,0.39,review
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.13,review
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.03,approve
0,0.02,approve
0,0.23,review
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.04,approve
0,0.03,approve
0,0.0,approve
0,0.04,approve
0,0.03,approve
0,0.0,approve
0,0.01,approve
0,0.08,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
1,0.91,decline
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.01,approve
0,0.06,approve
0,0.01,approve
0,0.0,approve
0,0.06,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.01,approve
0,0.01,approve
0,0.22,review
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.45,review
0,0.0,approve
0,0.07,approve
0,0.0,approve
0,0.14,review
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.02,approve
0,0.0,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.04,approve
0,0.09,approve
1,0.61,decline
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.07,approve
0,0.15,review
0,0.04,approve
0,0.01,approve
0,0.0,approve
1,0.1,review
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.01,approve
0,0.01,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.16,review
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.19,review
0,0.01,approve
0,0.02,approve
0,0.02,approve
0,0.0,approve
0,0.03,approve
0,0.02,approve
0,0.1,review
0,0.0,approve
0,0.0,approve
0,0.07,approve
0,0.02,approve
0,0.0,approve
0,0.18,review
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.12,review
0,0.01,approve
0,0.01,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.04,approve
0,0.01,approve
0,0.02,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.01,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.06,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.05,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.05,approve
0,0.01,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
1,0.93,decline
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.02,approve
0,0.02,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.04,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.02,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.01,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.03,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.04,approve
0,0.06,approve
0,0.0,approve
0,0.0,approve
0,0.02,approve
0,0.0,approve
0,0.02,approve
